timestamp,TimeGPT,TimeGPT-hi-80,TimeGPT-hi-90,TimeGPT-lo-80,TimeGPT-lo-90
2023-01-01 00:00:50.000,-34.06819,-33.4936,-33.34552,-34.642784,-34.790863
2023-01-01 00:00:50.025,-30.164402,-29.40191,-28.807499,-30.926893,-31.521305
2023-01-01 00:00:50.050,-6.25103,-5.6682625,-5.612653,-6.8337975,-6.889407
2023-01-01 00:00:50.075,10.88282,11.605579,14.425768,10.160061,7.3398724
2023-01-01 00:00:50.100,-52.99146,-52.145294,-51.592453,-53.837624,-54.390465
2023-01-01 00:00:50.125,-54.742233,-54.15509,-53.953876,-55.329376,-55.53059
2023-01-01 00:00:50.150,-56.31247,-55.295044,-54.897682,-57.329895,-57.727257
2023-01-01 00:00:50.175,-57.363377,-56.82419,-56.41971,-57.902565,-58.307045
2023-01-01 00:00:50.200,-55.835716,-55.05697,-54.562016,-56.614464,-57.109417
2023-01-01 00:00:50.225,-55.87271,-54.89427,-54.835903,-56.85115,-56.90952
2023-01-01 00:00:50.250,-55.912952,-54.62852,-53.87645,-57.197384,-57.949455
2023-01-01 00:00:50.275,-55.768562,-54.46749,-50.91234,-57.069633,-60.624786
2023-01-01 00:00:50.300,-56.2648,-55.703377,-55.22297,-56.826225,-57.306633
2023-01-01 00:00:50.325,-57.533165,-56.511864,-55.77146,-58.554466,-59.29487
2023-01-01 00:00:50.350,-57.934196,-57.41442,-56.860477,-58.45397,-59.007915
2023-01-01 00:00:50.375,-57.491844,-56.807343,-56.28731,-58.176346,-58.696377
2023-01-01 00:00:50.400,-57.889446,-57.25377,-56.983482,-58.525124,-58.79541
2023-01-01 00:00:50.425,-58.60199,-57.758324,-57.486134,-59.445656,-59.717846
2023-01-01 00:00:50.450,-58.738747,-58.017036,-56.420788,-59.460457,-61.056705
2023-01-01 00:00:50.475,-58.91143,-58.254837,-57.815994,-59.568024,-60.006866
2023-01-01 00:00:50.500,-59.081337,-58.561127,-58.076546,-59.601547,-60.08613
2023-01-01 00:00:50.525,-59.549305,-58.745758,-58.5304,-60.35285,-60.56821
2023-01-01 00:00:50.550,-59.996914,-59.200706,-58.670853,-60.79312,-61.322975
2023-01-01 00:00:50.575,-60.47522,-59.629257,-59.424988,-61.321182,-61.52545
2023-01-01 00:00:50.600,-61.167755,-60.593163,-60.445084,-61.742348,-61.890427
2023-01-01 00:00:50.625,-61.632286,-60.869797,-60.275383,-62.394775,-62.98919
2023-01-01 00:00:50.650,-62.15697,-61.574203,-61.518593,-62.73974,-62.79535
2023-01-01 00:00:50.675,-62.110367,-61.387608,-58.56742,-62.833126,-65.65331
2023-01-01 00:00:50.700,-62.64235,-61.79619,-61.243343,-63.48851,-64.04135
2023-01-01 00:00:50.725,-62.747112,-62.159973,-61.958755,-63.33425,-63.53547
2023-01-01 00:00:50.750,-63.44465,-62.427223,-62.02986,-64.462074,-64.859436
2023-01-01 00:00:50.775,-63.110806,-62.571617,-62.167137,-63.649994,-64.054474
2023-01-01 00:00:50.800,-63.603466,-62.824722,-62.329765,-64.38222,-64.87717
2023-01-01 00:00:50.825,-63.71137,-62.73293,-62.67456,-64.689804,-64.74818
2023-01-01 00:00:50.850,-63.88981,-62.605377,-61.853306,-65.17424,-65.92631
2023-01-01 00:00:50.875,-64.304565,-63.003494,-59.44834,-65.60564,-69.16079
2023-01-01 00:00:50.900,-64.86943,-64.30801,-63.8276,-65.430855,-65.91126
2023-01-01 00:00:50.925,-65.176796,-64.155495,-63.415092,-66.1981,-66.9385
2023-01-01 00:00:50.950,-65.58993,-65.07015,-64.51621,-66.1097,-66.66364
2023-01-01 00:00:50.975,-65.334175,-64.64967,-64.12964,-66.01868,-66.53871
2023-01-01 00:00:51.000,-65.575645,-64.93997,-64.669685,-66.21132,-66.481606
2023-01-01 00:00:51.025,-65.9693,-65.12563,-64.85344,-66.812965,-67.08516
2023-01-01 00:00:51.050,-66.11407,-65.39236,-63.79611,-66.83578,-68.43202
2023-01-01 00:00:51.075,-66.13805,-65.48145,-65.0426,-66.79464,-67.23349
2023-01-01 00:00:51.100,-66.34744,-65.82723,-65.34265,-66.86765,-67.352234
2023-01-01 00:00:51.125,-66.771935,-65.96838,-65.75302,-67.575485,-67.79085
2023-01-01 00:00:51.150,-66.87836,-66.08215,-65.55229,-67.67456,-68.20442
2023-01-01 00:00:51.175,-66.8338,-65.98784,-65.78357,-67.67976,-67.88403
2023-01-01 00:00:51.200,-66.8531,-66.27851,-66.13043,-67.4277,-67.575775
2023-01-01 00:00:51.225,-66.771965,-66.009476,-65.41506,-67.534454,-68.12887
2023-01-01 00:00:51.250,-66.89105,-66.30829,-66.25268,-67.473816,-67.52943
2023-01-01 00:00:51.275,-66.50525,-65.782486,-62.962303,-67.22801,-70.048195
2023-01-01 00:00:51.300,-66.66379,-65.81763,-65.264786,-67.50995,-68.06279
2023-01-01 00:00:51.325,-66.78872,-66.20158,-66.00036,-67.37586,-67.57708
2023-01-01 00:00:51.350,-66.89053,-65.87311,-65.475746,-67.90796,-68.30532
2023-01-01 00:00:51.375,-66.47034,-65.93115,-65.52667,-67.00952,-67.414
2023-01-01 00:00:51.400,-66.36294,-65.5842,-65.08923,-67.14168,-67.63664
2023-01-01 00:00:51.425,-66.07261,-65.09417,-65.0358,-67.05105,-67.10942
2023-01-01 00:00:51.450,-66.34771,-65.06328,-64.31121,-67.63214,-68.38421
2023-01-01 00:00:51.475,-66.229095,-64.928024,-61.37287,-67.53017,-71.08532
2023-01-01 00:00:51.500,-66.405174,-65.84375,-65.36334,-66.9666,-67.44701
2023-01-01 00:00:51.525,-66.006714,-64.98541,-64.24501,-67.028015,-67.76842
2023-01-01 00:00:51.550,-65.87942,-65.35964,-64.8057,-66.39919,-66.95313
2023-01-01 00:00:51.575,-66.1083,-65.4238,-64.90376,-66.7928,-67.312836
2023-01-01 00:00:51.600,-66.13992,-65.50424,-65.233955,-66.775604,-67.04589
2023-01-01 00:00:51.625,-66.13531,-65.29164,-65.019455,-66.97897,-67.25116
2023-01-01 00:00:51.650,-66.08487,-65.36316,-63.76691,-66.80658,-68.40283
2023-01-01 00:00:51.675,-65.76883,-65.112236,-64.673386,-66.42542,-66.86427
2023-01-01 00:00:51.700,-65.74282,-65.22261,-64.73803,-66.26303,-66.74761
2023-01-01 00:00:51.725,-65.57385,-64.77031,-64.55495,-66.377396,-66.59276
2023-01-01 00:00:51.750,-65.34888,-64.55267,-64.02281,-66.14508,-66.67494
2023-01-01 00:00:51.775,-65.38215,-64.53618,-64.33192,-66.22812,-66.43238
2023-01-01 00:00:51.800,-65.12807,-64.553474,-64.405396,-65.70266,-65.85074
2023-01-01 00:00:51.825,-65.17302,-64.41052,-63.816116,-65.93552,-66.52992
2023-01-01 00:00:51.850,-65.43097,-64.848206,-64.792595,-66.01373,-66.06934
2023-01-01 00:00:51.875,-65.10164,-64.378876,-61.558693,-65.8244,-68.644585
2023-01-01 00:00:51.900,-64.948425,-64.102264,-63.54942,-65.794586,-66.34743
2023-01-01 00:00:51.925,-64.89083,-64.30369,-64.10247,-65.477974,-65.67919
2023-01-01 00:00:51.950,-64.776306,-63.75888,-63.36152,-65.79373,-66.19109
2023-01-01 00:00:51.975,-64.54968,-64.0105,-63.606014,-65.08887,-65.49335
2023-01-01 00:00:52.000,-64.15309,-63.374344,-62.87939,-64.93184,-65.42679
2023-01-01 00:00:52.025,-63.60737,-62.62893,-62.57056,-64.58581,-64.64418
2023-01-01 00:00:52.050,-63.663544,-62.379112,-61.62704,-64.947975,-65.70005
2023-01-01 00:00:52.075,-63.711292,-62.410217,-58.85507,-65.01237,-68.56752
2023-01-01 00:00:52.100,-63.814156,-63.25273,-62.772324,-64.37558,-64.85599
2023-01-01 00:00:52.125,-63.72044,-62.69914,-61.958733,-64.741745,-65.48215
2023-01-01 00:00:52.150,-64.01496,-63.495186,-62.941242,-64.53474,-65.08868
2023-01-01 00:00:52.175,-63.774643,-63.09014,-62.57011,-64.459145,-64.97917
2023-01-01 00:00:52.200,-63.59274,-62.95706,-62.686775,-64.228424,-64.4987
2023-01-01 00:00:52.225,-63.845146,-63.00148,-62.72929,-64.68881,-64.961
2023-01-01 00:00:52.250,-63.56789,-62.84618,-61.24993,-64.2896,-65.88585
2023-01-01 00:00:52.275,-63.432396,-62.775803,-62.33696,-64.08899,-64.52783
2023-01-01 00:00:52.300,-63.057777,-62.537567,-62.052986,-63.577988,-64.06257
